,scaled_input_age,scaled_input_priors_count,scaled_input_days_b_screening_arrest,scaled_input_length_of_stay,scaled_input_age_cat,scaled_input_sex,scaled_input_race,scaled_input_c_charge_degree,scaled_input_is_recid,scaled_input_is_violent_recid,scaled_input_two_year_recid,scaled_input_class,origin_input_age,origin_input_priors_count,origin_input_days_b_screening_arrest,origin_input_length_of_stay,origin_input_age_cat,origin_input_sex,origin_input_race,origin_input_c_charge_degree,origin_input_is_recid,origin_input_is_violent_recid,origin_input_two_year_recid,origin_input_class,scaled_ae_age,scaled_ae_priors_count,scaled_ae_days_b_screening_arrest,scaled_ae_length_of_stay,scaled_ae_age_cat,scaled_ae_sex,scaled_ae_race,scaled_ae_c_charge_degree,scaled_ae_is_recid,scaled_ae_is_violent_recid,scaled_ae_two_year_recid,origin_ae_age,origin_ae_priors_count,origin_ae_days_b_screening_arrest,origin_ae_length_of_stay,origin_ae_age_cat,origin_ae_sex,origin_ae_race,origin_ae_c_charge_degree,origin_ae_is_recid,origin_ae_is_violent_recid,origin_ae_two_year_recid,running_time,Success?,ground_truth,prediction
0,0.12820512820512822,0.02631578947368421,0.0,0.0,25 - 45,Female,Other,F,0,0,0,Medium-Low,28.0,1.0,0.0,0.0,25 - 45,Female,Other,F,0,0,0,Medium-Low,0.0,0.7028579,0.031291556,0.29247087,25 - 45,Female,Other,F,0,0,0,18.0,26.708601,33.075172,233.68423,25 - 45,Female,Other,F,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.051282051282051294,0.15789473684210525,0.15894039735099338,0.07759699624530664,Less than 25,Male,Caucasian,F,1,0,1,High,22.0,6.0,168.0,62.0,Less than 25,Male,Caucasian,F,1,0,1,High,0.085661545,0.09882745,0.15620841,0.052062064,Less than 25,Male,Caucasian,F,1,0,1,24.6816,3.755443,165.11229,41.597588,Less than 25,Male,Caucasian,F,1,0,1,0.5385105609893799,N,High,High
0,0.33333333333333337,0.0,0.000946073793755913,0.0025031289111389237,25 - 45,Male,African-American,M,0,0,0,Medium-Low,44.0,0.0,1.0,2.0,25 - 45,Male,African-American,M,0,0,0,Medium-Low,0.0,0.5997224,0.028684549,0.26176465,25 - 45,Male,African-American,M,0,0,0,18.0,22.789452,30.319569,209.14995,25 - 45,Male,African-American,M,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.14102564102564105,0.0,0.0,0.0,25 - 45,Male,African-American,M,0,0,0,Medium-Low,29.000000000000004,0.0,0.0,0.0,25 - 45,Male,African-American,M,0,0,0,Medium-Low,0.0,0.2613866,0.012089704,0.112998106,25 - 45,Male,African-American,M,0,0,0,18.0,9.932691,12.778817,90.285484,25 - 45,Male,African-American,M,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.14102564102564105,0.0,0.0,0.0,25 - 45,Male,African-American,F,0,0,0,Medium-Low,29.000000000000004,0.0,0.0,0.0,25 - 45,Male,African-American,F,0,0,0,Medium-Low,0.022638433,0.20340061,0.009407724,0.087930605,25 - 45,Male,African-American,F,0,0,0,19.765797,7.7292233,9.943965,70.25655,25 - 45,Male,African-American,F,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.07692307692307696,0.05263157894736842,0.000946073793755913,0.003754693366708386,Less than 25,Male,African-American,M,0,0,0,Medium-Low,24.000000000000004,2.0,1.0,3.0,Less than 25,Male,African-American,M,0,0,0,Medium-Low,0.045515873,0.10659218,0.0034418697,0.027082,Less than 25,Male,African-American,M,0,0,0,21.55024,4.050503,3.6380563,21.638517,Less than 25,Male,African-American,M,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.07692307692307696,0.0,0.0,0.0012515644555694619,Less than 25,Male,African-American,M,1,0,1,Medium-Low,24.000000000000004,0.0,0.0,1.0,Less than 25,Male,African-American,M,1,0,1,Medium-Low,0.050970733,0.04458862,0.0020623214,0.020527342,Less than 25,Male,African-American,M,1,0,1,21.975716,1.6943676,2.1798737,16.401346,Less than 25,Male,African-American,M,1,0,1,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.1794871794871795,0.0,0.0,0.0012515644555694619,25 - 45,Male,African-American,F,0,0,0,Medium-Low,32.0,0.0,0.0,1.0,25 - 45,Male,African-American,F,0,0,0,Medium-Low,0.038973317,0.2414163,0.011166033,0.10561645,25 - 45,Male,African-American,F,0,0,0,21.039919,9.17382,11.802497,84.38754,25 - 45,Male,African-American,F,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.08974358974358973,0.05263157894736842,0.000946073793755913,0.0,25 - 45,Male,Hispanic,F,1,0,1,Medium-Low,25.0,2.0,1.0,0.0,25 - 45,Male,Hispanic,F,1,0,1,Medium-Low,0.00038327277,0.2061612,0.008047156,0.06637125,25 - 45,Male,Hispanic,F,1,0,1,18.029896,7.8341255,8.505844,53.03063,25 - 45,Male,Hispanic,F,1,0,1,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.24358974358974358,0.10526315789473684,0.000946073793755913,0.0,25 - 45,Female,African-American,M,0,0,0,Medium-Low,37.0,4.0,1.0,0.0,25 - 45,Female,African-American,M,0,0,0,Medium-Low,0.1233481,0.31184983,0.010501161,0.08930796,25 - 45,Female,African-American,M,0,0,0,27.621153,11.850294,11.099728,71.357056,25 - 45,Female,African-American,M,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.11538461538461539,0.10526315789473684,0.000946073793755913,0.04130162703379224,25 - 45,Male,African-American,F,0,0,0,Medium-Low,27.0,4.0,1.0,33.0,25 - 45,Male,African-American,F,0,0,0,Medium-Low,0.08442888,0.1584481,0.0034059933,0.06429361,25 - 45,Male,African-American,F,0,0,0,24.585451,6.0210276,3.6001348,51.370594,25 - 45,Male,African-American,F,0,0,0,0.5385105609893799,Y,High,Medium-Low
0,0.19230769230769232,0.02631578947368421,0.000946073793755913,0.0,25 - 45,Male,Hispanic,F,0,0,0,Medium-Low,33.0,1.0,1.0,0.0,25 - 45,Male,Hispanic,F,0,0,0,Medium-Low,0.0,0.52538663,0.024029195,0.21574962,25 - 45,Male,Hispanic,F,0,0,0,18.0,19.964691,25.398859,172.38394,25 - 45,Male,Hispanic,F,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.11538461538461539,0.10526315789473684,0.28382213812677387,0.0,25 - 45,Male,African-American,M,1,0,1,Medium-Low,27.0,4.0,300.0,0.0,25 - 45,Male,African-American,M,1,0,1,Medium-Low,0.09664349,0.1374622,0.28531143,0.013919727,25 - 45,Male,African-American,M,1,0,1,25.538193,5.2235637,301.5742,11.121861,25 - 45,Male,African-American,M,1,0,1,0.5385105609893799,Y,High,Medium-Low
0,0.10256410256410256,0.05263157894736842,0.000946073793755913,0.0,25 - 45,Male,Caucasian,F,0,0,0,Medium-Low,26.0,2.0,1.0,0.0,25 - 45,Male,Caucasian,F,0,0,0,Medium-Low,0.0,0.2819521,0.011552651,0.09913586,25 - 45,Male,Caucasian,F,0,0,0,18.0,10.71418,12.211152,79.20956,25 - 45,Male,Caucasian,F,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.20512820512820515,0.05263157894736842,0.0,0.0012515644555694619,25 - 45,Male,Hispanic,M,1,0,1,Medium-Low,34.0,2.0,0.0,1.0,25 - 45,Male,Hispanic,M,1,0,1,Medium-Low,0.01085645,0.38640913,0.015437943,0.14554445,25 - 45,Male,Hispanic,M,1,0,1,18.846804,14.683547,16.317905,116.290016,25 - 45,Male,Hispanic,M,1,0,1,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.3205128205128205,0.10526315789473684,0.0,0.0025031289111389237,25 - 45,Male,Caucasian,F,1,1,1,Medium-Low,42.99999999999999,4.0,0.0,2.0,25 - 45,Male,Caucasian,F,1,1,1,Medium-Low,0.23078415,0.25942564,0.0071303523,0.06914797,25 - 45,Male,Caucasian,F,1,1,1,36.001163,9.858174,7.5367823,55.249226,25 - 45,Male,Caucasian,F,1,1,1,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.24358974358974358,0.10526315789473684,0.0,0.0,25 - 45,Male,Caucasian,M,0,0,0,Medium-Low,37.0,4.0,0.0,0.0,25 - 45,Male,Caucasian,M,0,0,0,Medium-Low,0.02995862,0.47230196,0.016976349,0.15867181,25 - 45,Male,Caucasian,M,0,0,0,20.336773,17.947475,17.944,126.77878,25 - 45,Male,Caucasian,M,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.15384615384615383,0.0,0.000946073793755913,0.0,25 - 45,Male,Caucasian,M,0,0,0,Medium-Low,30.0,0.0,1.0,0.0,25 - 45,Male,Caucasian,M,0,0,0,Medium-Low,0.0,0.54446954,0.026128981,0.23537558,25 - 45,Male,Caucasian,M,0,0,0,18.0,20.689842,27.618334,188.0651,25 - 45,Male,Caucasian,M,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.4487179487179488,0.21052631578947367,0.000946073793755913,0.006257822277847309,Greater than 45,Male,African-American,F,1,0,1,Medium-Low,53.00000000000001,8.0,1.0,5.0,Greater than 45,Male,African-American,F,1,0,1,Medium-Low,0.38947612,0.31230944,0.0056537664,0.050258927,Greater than 45,Male,African-American,F,1,0,1,48.379135,11.867759,5.9760313,40.156883,Greater than 45,Male,African-American,F,1,0,1,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.41025641025641024,0.02631578947368421,0.000946073793755913,0.0012515644555694619,Greater than 45,Male,Caucasian,F,1,0,0,Medium-Low,50.0,1.0,1.0,1.0,Greater than 45,Male,Caucasian,F,1,0,0,Medium-Low,0.0,1.0,0.05510874,0.5074905,Greater than 45,Male,Caucasian,F,1,0,0,18.0,38.0,58.24994,405.48492,Greater than 45,Male,Caucasian,F,1,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.08974358974358973,0.0,0.0,0.11264080100125157,25 - 45,Male,African-American,F,1,1,1,Medium-Low,25.0,0.0,0.0,90.0,25 - 45,Male,African-American,F,1,1,1,Medium-Low,0.08353603,0.010665204,0.00049328903,0.117251396,25 - 45,Male,African-American,F,1,1,1,24.51581,0.40527776,0.52140653,93.68387,25 - 45,Male,African-American,F,1,1,1,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.15384615384615383,0.3684210526315789,0.02554399243140965,0.02753441802252816,25 - 45,Male,African-American,F,1,0,1,High,30.0,14.0,27.0,22.0,25 - 45,Male,African-American,F,1,0,1,High,0.27746993,0.1560235,0.015720142,0.0,25 - 45,Male,African-American,F,1,0,1,39.642654,5.928893,16.61619,0.0,25 - 45,Male,African-American,F,1,0,1,0.5385105609893799,Y,Medium-Low,High
0,0.038461538461538464,0.0,0.000946073793755913,0.0012515644555694619,Less than 25,Male,African-American,F,1,0,1,Medium-Low,21.0,0.0,1.0,1.0,Less than 25,Male,African-American,F,1,0,1,Medium-Low,0.033539444,0.008456641,0.0013372119,0.004907392,Less than 25,Male,African-American,F,1,0,1,20.616076,0.32135236,1.413433,3.9210062,Less than 25,Male,African-American,F,1,0,1,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.28205128205128205,0.05263157894736842,0.000946073793755913,0.0012515644555694619,25 - 45,Male,Native American,M,0,0,0,Medium-Low,40.0,2.0,1.0,1.0,25 - 45,Male,Native American,M,0,0,0,Medium-Low,0.18674146,0.21638304,0.008519938,0.07204174,25 - 45,Male,Native American,M,0,0,0,32.565834,8.222555,9.005574,57.56135,25 - 45,Male,Native American,M,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.2564102564102564,0.3684210526315789,0.000946073793755913,0.0,25 - 45,Male,African-American,F,0,0,0,High,37.99999999999999,14.0,1.0,0.0,25 - 45,Male,African-American,F,0,0,0,High,0.29216388,0.3069928,0.0,0.0,25 - 45,Male,African-American,F,0,0,0,40.788784,11.665727,0.0,0.0,25 - 45,Male,African-American,F,0,0,0,0.5385105609893799,N,High,High
0,0.11538461538461539,0.3421052631578947,0.0,0.017521902377972465,25 - 45,Male,African-American,F,1,0,1,High,27.0,12.999999999999998,0.0,13.999999999999998,25 - 45,Male,African-American,F,1,0,1,High,0.23009071,0.14502919,0.0,0.0,25 - 45,Male,African-American,F,1,0,1,35.947075,5.5111094,0.0,0.0,25 - 45,Male,African-American,F,1,0,1,0.5385105609893799,Y,Medium-Low,High
0,0.1794871794871795,0.0,0.000946073793755913,0.0,25 - 45,Male,Other,F,0,0,0,Medium-Low,32.0,0.0,1.0,0.0,25 - 45,Male,Other,F,0,0,0,Medium-Low,0.0,0.91227,0.04314056,0.3943767,25 - 45,Male,Other,F,0,0,0,18.0,34.66626,45.59957,315.107,25 - 45,Male,Other,F,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.41025641025641024,0.631578947368421,0.0,0.04005006257822278,Greater than 45,Male,African-American,M,1,1,1,High,50.0,24.0,0.0,32.0,Greater than 45,Male,African-American,M,1,1,1,High,0.7210535,0.097599685,0.0,0.0,Greater than 45,Male,African-American,M,1,1,1,74.24217,3.708788,0.0,0.0,Greater than 45,Male,African-American,M,1,1,1,0.5385105609893799,N,High,High
0,0.47435897435897434,0.02631578947368421,0.002838221381267739,0.0,Greater than 45,Male,Caucasian,M,0,0,0,Medium-Low,55.0,1.0,3.0,0.0,Greater than 45,Male,Caucasian,M,0,0,0,Medium-Low,0.0,1.0,0.09732985,0.8831792,Greater than 45,Male,Caucasian,M,0,0,0,18.0,38.0,102.87765,705.66016,Greater than 45,Male,Caucasian,M,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
0,0.07692307692307696,0.0,0.000946073793755913,0.0,Less than 25,Male,Caucasian,M,0,0,0,Medium-Low,24.000000000000004,0.0,1.0,0.0,Less than 25,Male,Caucasian,M,0,0,0,Medium-Low,0.0,0.21584478,0.0109293675,0.09331025,Less than 25,Male,Caucasian,M,0,0,0,18.0,8.202102,11.552341,74.55489,Less than 25,Male,Caucasian,M,0,0,0,0.5385105609893799,N,Medium-Low,Medium-Low
